Publics by module

GRAPH3  	size = 994
	_Blit_Char                        _Blit_String
	_Create_Cool_Palette              _Delay
	_Fill_Screen                      _Get_Palette_Register
	_H_Line                           _H_Line_Fast
	_Plot_Pixel                       _Plot_Pixel_Fast
	_Set_Palette_Register             _Set_Video_Mode
	_V_Line                         

GRAPH4  	size = 1821
	_Behind_Sprite                    _Draw_Sprite
	_Erase_Sprite                     _PCX_Delete
	_PCX_Grab_Bitmap                  _PCX_Init
	_PCX_Load                         _PCX_Show_Buffer
	_Sprite_Collide                   _Sprite_Delete
	_Sprite_Init                    

GRAPH5  	size = 6366
	_Bline                            _Clip_Line
	_Create_Tables                    _Draw_Polygon
	_Draw_Polygon_Clip                _Rotate_Polygon
	_Scale_Polygon                    _Set_Clipping_Region
	_Translate_Polygon              

GRAPH6  	size = 1049
	_Behind_Sprite_DB                 _Create_Double_Buffer
	_Delete_Double_Buffer             _Draw_Sprite_Clipped_DB
	_Draw_Sprite_DB                   _Erase_Sprite_DB
	_Fill_Double_Buffer               _Plot_Pixel_Fast_DB
	_Show_Double_Buffer               _Wait_For_Vsync
